0.00015739,0.05,-0.05
-0.00047218,0.049998,-0.05
-0.0011017,0.049988,-0.05
-0.001731,0.04997,-0.05
-0.00236,0.049944,-0.05
-0.0029887,0.049911,-0.05
-0.0036169,0.049869,-0.05
-0.0042445,0.04982,-0.05
-0.0048715,0.049762,-0.05
-0.0054977,0.049697,-0.05
-0.006123,0.049624,-0.05
-0.0067473,0.049543,-0.05
-0.0073706,0.049454,-0.05
-0.0079927,0.049357,-0.05
-0.0086135,0.049252,-0.05
-0.009233,0.04914,-0.05
-0.009851,0.04902,-0.05
-0.010467,0.048892,-0.05
-0.011082,0.048756,-0.05
-0.011695,0.048613,-0.05
-0.012306,0.048462,-0.05
-0.012916,0.048303,-0.05
-0.013523,0.048137,-0.05
-0.014128,0.047963,-0.05
-0.014731,0.047781,-0.05
-0.015331,0.047592,-0.05
-0.015929,0.047395,-0.05
-0.016525,0.04719,-0.05
-0.017117,0.046979,-0.05
-0.017708,0.046759,-0.05
-0.018295,0.046533,-0.05
-0.018879,0.046299,-0.05
-0.019461,0.046057,-0.05
-0.020039,0.045809,-0.05
-0.020614,0.045553,-0.05
-0.021186,0.045289,-0.05
-0.021755,0.045019,-0.05
-0.02232,0.044742,-0.05
-0.022882,0.044457,-0.05
-0.02344,0.044165,-0.05
-0.023994,0.043867,-0.05
-0.024544,0.043561,-0.05
-0.025091,0.043249,-0.05
-0.025633,0.042929,-0.05
-0.026172,0.042603,-0.05
-0.026706,0.04227,-0.05
-0.027236,0.041931,-0.05
-0.027762,0.041584,-0.05
-0.028284,0.041232,-0.05
-0.0288,0.040872,-0.05
-0.029313,0.040506,-0.05
-0.029821,0.040134,-0.05
-0.030323,0.039755,-0.05
-0.030822,0.03937,-0.05
-0.031315,0.038979,-0.05
-0.031803,0.038582,-0.05
-0.032287,0.038178,-0.05
-0.032765,0.037769,-0.05
-0.033238,0.037353,-0.05
-0.033705,0.036932,-0.05
-0.034168,0.036504,-0.05
-0.034625,0.036071,-0.05
-0.035076,0.035632,-0.05
-0.035522,0.035188,-0.05
-0.035962,0.034738,-0.05
-0.036397,0.034282,-0.05
-0.036825,0.033821,-0.05
-0.037248,0.033355,-0.05
-0.037665,0.032883,-0.05
-0.038076,0.032407,-0.05
-0.038481,0.031925,-0.05
-0.03888,0.031437,-0.05
-0.039273,0.030945,-0.05
-0.03966,0.030448,-0.05
-0.04004,0.029947,-0.05
-0.040414,0.02944,-0.05
-0.040781,0.028929,-0.05
-0.041142,0.028413,-0.05
-0.041497,0.027893,-0.05
-0.041845,0.027368,-0.05
-0.042186,0.026839,-0.05
-0.042521,0.026306,-0.05
-0.042848,0.025768,-0.05
-0.04317,0.025227,-0.05
-0.043484,0.024681,-0.05
-0.043791,0.024132,-0.05
-0.044091,0.023579,-0.05
-0.044385,0.023021,-0.05
-0.044671,0.022461,-0.05
-0.04495,0.021897,-0.05
-0.045223,0.021329,-0.05
-0.045488,0.020758,-0.05
-0.045745,0.020183,-0.05
-0.045996,0.019606,-0.05
-0.046239,0.019025,-0.05
-0.046475,0.018441,-0.05
-0.046703,0.017855,-0.05
-0.046925,0.017265,-0.05
-0.047138,0.016673,-0.05
-0.047344,0.016078,-0.05
-0.047543,0.015481,-0.05
-0.047734,0.014881,-0.05
-0.047918,0.014279,-0.05
-0.048094,0.013674,-0.05
-0.048262,0.013068,-0.05
-0.048423,0.012459,-0.05
-0.048576,0.011848,-0.05
-0.048721,0.011236,-0.05
-0.048859,0.010621,-0.05
-0.048989,0.010005,-0.05
-0.049111,0.0093876,-0.05
-0.049225,0.0087685,-0.05
-0.049332,0.008148,-0.05
-0.04943,0.0075262,-0.05
-0.049521,0.0069032,-0.05
-0.049604,0.0062792,-0.05
-0.049679,0.0056541,-0.05
-0.049747,0.0050281,-0.05
-0.049806,0.0044013,-0.05
-0.049857,0.0037739,-0.05
-0.049901,0.0031458,-0.05
-0.049937,0.0025172,-0.05
-0.049964,0.0018883,-0.05
-0.049984,0.001259,-0.05
-0.049996,0.00062956,-0.05
-0.05,6.1232e-18,-0.05
